path,relative_path,file_name,suffix,size_mb,page_count,sample_text_chars_first_3_pages,text_quality,publisher_or_brand_guess,authority_level_guess,document_kind_guess,equipment_scope_guess,extraction_priority,recommended_extraction_mode,is_split_part,read_error,sample_text
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册2019.pdf,ASHRAE手册2019.pdf,ASHRAE手册2019.pdf,pdf,35.14,,0,unknown,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,doc_level_or_section_context,False,DependencyError: cryptography>=3.1 is required for AES algorithm,
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册2019_part001.pdf,ASHRAE手册2019_part001.pdf,ASHRAE手册2019_part001.pdf,pdf,23.92,341,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,True,,"Licensed for single user. © 2019 ASHRAE, Inc.2019 ASHRAE HANDBOOK Heating, Ventilating, and Air-Conditioning APPLICATIONS ASHRAE , 1791 Tullie Circle, N.E., Atlanta, GA 30329 www.ashrae.orgSI Edition Copyright © 2019, ASHRAE This file is licensed to Osama Khayata (osama@ashraeuae.org). Copyright ASHRAE 2019.TRHIEUFANS Telegram EDUFIRE_IR EDUFIRE.IR Licensed for single user. © 2019 ASHRAE, Inc.© 2019 ASHRAE. All rights reserved. DEDICATED TO THE ADVANCEMENT OF THE PROFESSION AND ITS ALLIED INDUS"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册2019_part002.pdf,ASHRAE手册2019_part002.pdf,ASHRAE手册2019_part002.pdf,pdf,21.71,340,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,True,,"Licensed for single user. © 2019 ASHRAE, Inc. 24.1CHAPTER 24 MUSEUMS, GALLERIES, ARCHIVES, AND LIBRARIES TERMINOLOGY ...................................................................... 24.1 KEY CONSIDERATIONS ........................................................ 24.1 CONTEXT AND PREDESIGN ........ ........................................ 24.3 OVERVIEW OF RISKS ............................................................ 24.7 ENVIRONMENTAL EFFECTS ON COLLECTIONS .............. 24.8 DESIGN P"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册2019_part003.pdf,ASHRAE手册2019_part003.pdf,ASHRAE手册2019_part003.pdf,pdf,21.09,340,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,True,,"Licensed for single user. © 2019 ASHRAE, Inc.Testing, Adjusting, and Balancing 39.19 signal before measurement of the te st specimen, and may also offer connection methods to the test specimen that balance the pressure across the device until reading to prevent sensor damage, and ensure that the physical connect ion device (e.g., tubes) are filled with liquid and vented of air. Test instruments should be regularly checked against a traceable reference sta ndard; allow for re gular calibration as"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册2019_part004.pdf,ASHRAE手册2019_part004.pdf,ASHRAE手册2019_part004.pdf,pdf,22.34,340,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,True,,"Licensed for single user. © 2019 ASHRAE, Inc.52.20 2019 ASHRAE Handbook—HVAC Applications (SI) and other external c onditions by a weather ba rrier. Pipe-tracing heat load per unit pipe length qk is given by the foll owing formula (IEEE 1983): qk = (33) where qk= pipe tracing heat load per unit pipe length, W/m tp= desired pipe temperature, °C ta= design ambient temperature, °C Di= inside diameter of inner insulatio n layer (and outer diameter of pipe), m Do= outside diameter of inner insula tio"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册2024.pdf,ASHRAE手册2024.pdf,ASHRAE手册2024.pdf,pdf,64.06,1006,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,False,,"©2024 ASHRAE HANDBOOK Heating, Ventilating, and Air-Conditioning SYSTEMS AND EQUIPMENT ASHRAE , 180 Technology Parkway NW, P eachtree Corners, Georgia 30092 www.ashrae.orgSI Edition © 2024 ASHRAE. All rights reserved. DEDICATED TO THE ADV ANCEMENT OF THE PROFESSION AND ITS ALLIED INDUSTRIES No part of this publication may be reproduced without permission in writing from ASHRAE, except by a reviewer who may quote brief passages or reproduce illustrations in a review with appropriat e credit; nor "
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册2024_part001.pdf,ASHRAE手册2024_part001.pdf,ASHRAE手册2024_part001.pdf,pdf,17.25,251,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,True,,"©2024 ASHRAE HANDBOOK Heating, Ventilating, and Air-Conditioning SYSTEMS AND EQUIPMENT ASHRAE , 180 Technology Parkway NW, P eachtree Corners, Georgia 30092 www.ashrae.orgSI Edition © 2024 ASHRAE. All rights reserved. DEDICATED TO THE ADV ANCEMENT OF THE PROFESSION AND ITS ALLIED INDUSTRIES No part of this publication may be reproduced without permission in writing from ASHRAE, except by a reviewer who may quote brief passages or reproduce illustrations in a review with appropriat e credit; nor "
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册2024_part002.pdf,ASHRAE手册2024_part002.pdf,ASHRAE手册2024_part002.pdf,pdf,23.75,251,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,True,,"District Heating and Cooling 12.31 ing one problem in underground sy stems often created a new, more serious problem that was not recognized until premature failure occurred. Segan and Chen (1984) de scribe the types of premature failures that may occur if this guidance is ignored. Common types of underground systems are the walk-through tun- nel, concrete surface trench, deep-buried small tunnel, poured insu-lation envelope, rigid closed-cell insulation, and conduit system. Walk-Through Tunnel."
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册2024_part003.pdf,ASHRAE手册2024_part003.pdf,ASHRAE手册2024_part003.pdf,pdf,21.13,251,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,True,,"26.38 2024 ASHRAE Handbook—HV AC Systems and Equipment (SI) Moffitt, R. 2003. Personal co mmunication and reference, Trane Application Engineering Manual SYS-APM003-EN. Moffitt, R. 2010. Using energy recove ry to improve dehumidification per- formance and control. Seminar 34, ASHRAE Winter Meeting, Orlando. Moffitt, R. 2011. Energy wheel capacity control . Trane. Mostafa, A.A., and M.M. Mausa. 2007. Heat pipe heat exchanger for heat recovery in air conditioning. Applied Thermal Engineering 27(4)"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE手册2024_part004.pdf,ASHRAE手册2024_part004.pdf,ASHRAE手册2024_part004.pdf,pdf,25.32,253,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,True,,"Cooling Towers 40.11 describes two common methods of economic evaluation: life-cycle costing and payback analysis. Each of these procedures compares equipment on the basis of total owning, operating, and maintenance costs. Initial-cost comparisons consider the following factors: • Erected cost of equipment • Costs of interface with other subsystems, including • Basin grillage and valu e of the space occupied • Pumps and prime movers • Electrical wiring to pump and fan motors • Electrical contro "
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/ASHRAE绿色建筑指南.pdf,ASHRAE绿色建筑指南.pdf,ASHRAE绿色建筑指南.pdf,pdf,14.16,494,3000,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,False,,"AS H R AE G re e n G u i d e D e s i g n , C o n s tru c ti o n , a n d O p e ra ti o n o f S u s ta i n a b l e B u i l d i n g s S i xth E d i t i o n • Com pletely r evised by ex per ien ced in d u str y pr ofession a ls • U pd a ted in for m a tion on bu ild in g d eca r bon iza tion a n d zer o en er g y em ission s • Focu sed a n d in - d epth Gr een Tips a n d Dig g in g Deeper sid eba r s AS H R AE G re e n G u i d e D e s i g n , C o n s tru c ti o n , a n d O p e ra ti o n o f S u s ta"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/HVAC控制简介.pdf,HVAC控制简介.pdf,HVAC控制简介.pdf,pdf,0.9,107,1447,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,"Invensys Building Systems ON-LINE VERSION HVAC C ONTROLS INTRODUCTION Pop-up Definitions in this Online Document • Terms that are blue, italic, and underlined, are provided with pop-up definitions, which can be accessed through blue question mark symbols located in the outside margin. • To open a definition, simply double-click the question mark symbol that is most in line with the term. • To close the definition, click the close box in the upper-left of the window. • These terms are also "
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/HVAC操作员课程补充材料.pdf,HVAC操作员课程补充材料.pdf,HVAC操作员课程补充材料.pdf,pdf,4.03,170,3000,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,"ELECTRICITY HVAC - AIR-CONDITIONING SUPPLEMENT TO OPERATOR COURSE “HVAC” - EXP-PR-UT020 TRAINING MANUAL Course EXP-MN-SE170 Revision 0 Field Operations Training Electricity HVAC - Air-Conditioning Training manual: EXP-MN-SE170-EN Last Revised: 28/11/2008 Page 2 / 170 ELECTRICITY HVAC - AIR-CONDITIONING SUMMARY This course EXP-MN-SE170, called “HVAC - AIR-CONDITIONING”, is a supplement for the electricians, to course (on th e same subject) EXP-PR-EQ170, called “HVAC” 1. OBJE CTIVES .............."
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/HVAC系统分析和能源审计.pdf,HVAC系统分析和能源审计.pdf,HVAC系统分析和能源审计.pdf,pdf,3.95,86,3000,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,"HVAC System Analysis and Energy Audit Community Partner: The Providence Athenaeum - Providence, RI Academic Partner: School of Engineering, Computing & Construction Management Fall 2013 & Spring 2014 The Roger Williams University Community Partnerships Center The Roger Will iams University (RWU) Community Partnerships Center (CPC) provides project based assistance to non-profit organizations, government agenci es and low - and moderate -income communities i n Rhode Island and Southeastern Massac"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/HVAC系统培训总结.pdf,HVAC系统培训总结.pdf,HVAC系统培训总结.pdf,pdf,8.04,146,1945,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,HVAC Training summery - Dar El Handasah iContents CONTENTS Contents i Figure List V Preface x Chapter 1 Introduction to HVAC 1 1.1 Introduction 1 1.2 Brief History of HVAC 1 1.3 Scope of Modern HVAC 2 1.4 Introduction to Air-conditioning Processes 2 1.5 Objective: What is your system to achieve? 3 1.6 Environment For Human Comfort 4 1.7 Extras 6 Chapter 2 Introduction to HVAC Systems 8 2.1 Introduction 8 2.2 Introducing the Psychrometric Chart 8 2.3 Basic Air-Conditioning System 12 2.4 Zoned Air
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/HVAC系统基础知识.pdf,HVAC系统基础知识.pdf,HVAC系统基础知识.pdf,pdf,2.0,103,2129,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,"HVAC Basics and HVAC System Efficiency Improvement Session 8.2Introduction • HVAC systems – or Heating, Ventilating and Air- Conditioning systems – control the environment for people and equipment in our facilities. • They account for about 13% of the electrical energy use in a typical residential building; and about 20% in a typical commercial or institutional building. HVAC use in an office building might be as high as 30 – 50%. • HVAC systems and chillers are also significant energy consumers"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/HVAC系统效率和维护最佳实践.pdf,HVAC系统效率和维护最佳实践.pdf,HVAC系统效率和维护最佳实践.pdf,pdf,8.41,234,1684,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,HVAC Ef ciency for Engineers: Best Practices in Maintenance and Repair Complete guide for HVAC Maintenance professionals NIRAJ SHUKLA Page 1HVAC Ef ciency for Engineers: Best Practices in Mai ntenance and RepairTable Of Contents Chapter 1: Introduction to HVAC E ciency 6 Understanding the Importance of HVAC E ciency 7 Bene ts of Maintaining and Repairing HVAC Syst ems 8 Overview of HVAC Maintenance and Repair Best P ractices 12 Scope of the Book 15 Chapter 2: Fundamentals of HVAC Systems 18 Comp
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/HVAC系统高性能运行序列指南.pdf,HVAC系统高性能运行序列指南.pdf,HVAC系统高性能运行序列指南.pdf,pdf,10.4,292,3000,good_text,手册与标准,industry_standard_or_reference,standard_guideline_control_sequences,general_hvac,P0_run_first,section_context_or_chapter_batch,False,,"ASHRAE Guideline 36-2021 (Supersedes ASHRAE Guideline 36-2018) Includes ASHRAE addenda listed in Appendix C High-Performance Sequences of Operation for HVAC Systems See Informative Appendix C for approval dates. This Guideline is under cont inuous maintenance by a Standing Guideline Project Committee (SGPC) for which the Stan- dards Committee has established a document ed program for regular publication of addenda or revisions, including proce- dures for timely, documented, consensus acti on on "
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/HVAC负荷计算.pdf,HVAC负荷计算.pdf,HVAC负荷计算.pdf,pdf,5.55,21,124,low_or_no_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,ocr_or_multimodal_first,False,,HVAC SIMPLIFIED ™ PREPARED BY www.hvacsimplified.in @HVAC.SIMPLIFIED @HVAC_SIMPLIFIED @HVAC.SIMPLIFIED www.hvacsimplified.in
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/HVAC配电系统设计.pdf,HVAC配电系统设计.pdf,HVAC配电系统设计.pdf,pdf,1.89,68,3000,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,"Design Options for HVAC Distribution Systems Course No: M06-017 Credit: 6 PDH A. Bhatia Continuing Education and Development, Inc. 22 Stone w all Court W oodcliff L a k e, N J 07 6 77 P: (877) 322-5800 info@cedengineering.com Design Options for HVAC Distribution Systems Overview The objective of an HVAC (heating, ventilating, and air-conditioning) system is to control the temperature, humidity, air movement, and air cleanliness, normally with mechanical means, to achieve thermal comfort. Central"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/Jan Hensen - 建筑环境模拟.pdf,Jan Hensen - 建筑环境模拟.pdf,Jan Hensen - 建筑环境模拟.pdf,pdf,16.2,162,273,partial_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,"Building performance simulation ITB workshop Presented by Professor Jan HensenEindhoven University of Technology, Netherlands Building performance simulation 2Why ? –Energy and Buildings Building performance simulation 3Sustainability targets 2008 2013 [www.roadmap2050.eu]"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/供暖通风和空调系统.pdf,供暖通风和空调系统.pdf,供暖通风和空调系统.pdf,pdf,13.44,375,1555,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,section_context_or_chapter_batch,False,,"CONTROL SYSTEMS FOR HEATING, VENTILATING, AND AIR CONDITIONING SIXTH EDITION CONTROL SYSTEMS FOR HEATING, VENTILATING, AND AIR CONDITIONING SIXTH EDITION Roger W. Haines Consultant Laguna Woods, CA Douglas C. Hittle Director, Solar Energy Applications Laboratory Colorado State Universiw Ft. Collins, CO Springer - Roger W. Haines Consultant Laguna Woods, CA Douglas C Hittle Director, Solar Energy Applications Laboratory Colorado State University Ft. Collins, CO Control Systems for Heating, Ventil"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/供水系统设计基础.pdf,供水系统设计基础.pdf,供水系统设计基础.pdf,pdf,25.6,350,2732,good_text,手册与标准,industry_standard_or_reference,standard_handbook,general_hvac,P3_triage,section_context_or_chapter_batch,False,,"Fundamentals of Water System Design Second Edition Mark Hegberg Richard A. Hegberg A Course Book for Self-Directed or Group LearningI-P Inch-Pound Includes Skill Development Exercises for PDH, CEU, or LU Credits SDL_cover_I-P.indd 1 10/22/2015 1:52:53 PM Fundamentals of Water System Design Second Edition Mark Hegberg Richard A. Hegberg Atlanta Fundamentals of Water System Design (I-P) , Second Edition A Course Book for Self-Directed or Group Learning ISBN 978-1-936504-66-4 (paperback) ISBN 978-1"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/供水系统设计基础_part001.pdf,供水系统设计基础_part001.pdf,供水系统设计基础_part001.pdf,pdf,21.75,175,2732,good_text,手册与标准,industry_standard_or_reference,standard_handbook,general_hvac,P3_triage,doc_level_or_section_context,True,,"Fundamentals of Water System Design Second Edition Mark Hegberg Richard A. Hegberg A Course Book for Self-Directed or Group LearningI-P Inch-Pound Includes Skill Development Exercises for PDH, CEU, or LU Credits SDL_cover_I-P.indd 1 10/22/2015 1:52:53 PM Fundamentals of Water System Design Second Edition Mark Hegberg Richard A. Hegberg Atlanta Fundamentals of Water System Design (I-P) , Second Edition A Course Book for Self-Directed or Group Learning ISBN 978-1-936504-66-4 (paperback) ISBN 978-1"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/供水系统设计基础_part002.pdf,供水系统设计基础_part002.pdf,供水系统设计基础_part002.pdf,pdf,20.91,175,3000,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,True,,"Fundamentals of Water System Design I-P 165 Figure 5-25 T erminal with face bypass control and conditioned bypass air. Figure 5-26 Variable supply water temperature for part-load conditions. 166 Chapter 5 Terminal Unit Performance and Control control valves throttle, reducing flow, the relatively minor increases in system head attributed to the pump increase yield a very minor increase in flow across the throttled control valves. In variable-speed pumping systems, as flow decreases yielding an i"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/建筑性能模拟设计和操作.pdf,建筑性能模拟设计和操作.pdf,建筑性能模拟设计和操作.pdf,pdf,79.12,793,2827,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,section_context_or_chapter_batch,False,,"Building Performance Simulation for Design and Operation When used appropriately, building performance simulation has the potential to reduce the environmental impact of the built environment, to improve indoor quality and productivity, as well as to facilitate future innovation and technological progress in construction. Since publication of the first edition of Building Performance Simulation for Design and Operation, the discussion has shifted from a focus on software features to a new agenda"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/建筑性能模拟设计和操作_part001.pdf,建筑性能模拟设计和操作_part001.pdf,建筑性能模拟设计和操作_part001.pdf,pdf,13.47,198,2827,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,True,,"Building Performance Simulation for Design and Operation When used appropriately, building performance simulation has the potential to reduce the environmental impact of the built environment, to improve indoor quality and productivity, as well as to facilitate future innovation and technological progress in construction. Since publication of the first edition of Building Performance Simulation for Design and Operation, the discussion has shifted from a focus on software features to a new agenda"
