doc_id,file_name,matched,matched_by,fields_filled
,11-01.jpg,no,,
,12-01.jpg,no,,
,13-01.jpg,no,,
,14-01.jpg,no,,
,15-01.jpg,no,,
,16-01.jpg,no,,
,17-01.jpg,no,,
,18-01.jpg,no,,
,19-01.jpg,no,,
,2-01.jpg,no,,
,3-01.jpg,no,,
,4-01.jpg,no,,
,5-01.jpg,no,,
,6-01.jpg,no,,
,7-01.jpg,no,,
,8-01.jpg,no,,
,9-01.jpg,no,,
,封底-01.jpg,no,,
,水源热泵空调（分离式F系列）MSR1105_XH05-1-2011.6.17.pdf,no,,
,污水源热泵2012.1.12.1.pdf,no,,
,空气处理机组（超薄吊顶 青锋系列）p-MAH-V1.1-P.pdf,no,,
,美意变风量箱.pdf,no,,
,美意空气处理机组7.9-2ok OEM.pdf,no,,
,美意风旁通箱.jpg,no,,
,能量回收空气组.pdf,no,,
,莫问Unlearn系列R134a满液式螺杆机组零部件清单.doc,no,,
,莫问系列R134a满液式水水螺杆水源热泵冷水机组样本.pdf,no,,
,莫问系列水水螺杆市场指导201301.pdf,no,,
,莫问系列满液式螺杆机装箱清单.pdf,no,,
,超薄吊顶式空气处理机组MPAXH10.pdf,no,,
,超高效螺杆冷水热泵机组泰坦系列.pdf,no,,
,1.jpg,no,,
,10.jpg,no,,
,11.jpg,no,,
,12.jpg,no,,
,13.jpg,no,,
,14.jpg,no,,
,15.jpg,no,,
,16.jpg,no,,
,17.jpg,no,,
,18.jpg,no,,
,19.jpg,no,,
,2.jpg,no,,
,20.jpg,no,,
,21.jpg,no,,
,22.jpg,no,,
,23.jpg,no,,
,24.jpg,no,,
,25.jpg,no,,
,26.jpg,no,,
,27.jpg,no,,
,3.jpg,no,,
,4.jpg,no,,
,5.jpg,no,,
,6.jpg,no,,
,7.jpg,no,,
,8.jpg,no,,
,9.jpg,no,,
,Cover1.jpg,no,,
,Cover2.jpg,no,,
,通告（SH）-关于雷霆系列风冷模块的相关销售政策的通告-NO-010-20110331.pdf,no,,
,雷霆系列模块机组销售试行政策_A版0_.pdf,no,,
,青干 系列R134a水冷满液式螺杆冷水机组零部件清单2-20130114.pdf,no,,
,青干水水满液螺杆式水源热泵机组介绍.pdf,no,,
,青干系列R134a水冷满液式螺杆冷水机组零部件清单-1-20130114.pdf,no,,
,青干系列水冷满液式螺杆冷水机装箱单1.pdf,no,,
,青干系列水冷满液式螺杆冷水机装箱单2（供参考）.pdf,no,,
,风冷三位一体样本7.10-4.pdf,no,,
,风冷热泵变工况运行曲线080722.doc,no,,
,风冷热泵机组D系列7.10-4.pdf,no,,
,【志高】多联机设计技术安装维修手册256页.pdf,no,,
,【欧科】EKAC热回收风冷模块机组.ppt,no,,
,【欧科】EKAS系列-螺杆式风冷冷水(热泵)(含热回收)机组样本(1012版).pdf,no,,
,【欧科】模块化风冷冷水热泵机组报警代码和维修步骤.pdf,no,,
,【国祥】D型模块机操作用户手册-20RT30RT40RT（56页）.pdf,no,,
,【国祥】KMS模块机操作用户手册-20RT30RT40RT（56页）.pdf,no,,
,【国祥】干式双螺杆冷水机组.pdf,no,,
doc_1d0231208a244288,【国祥】模块机控制器规格书.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【国祥】王牌KCA风冷式双螺杆热泵机组技术手册（28页）.pdf,no,,
,【国祥】王牌风冷式双螺杆热泵机组操作说明书（28页）.pdf,no,,
,【国祥】螺杆机控制界面.pdf,no,,
,【国祥】螺杆机控制界面用户手册.pdf,no,,
,【国祥】风冷管道机电气控操作说明(内部版)2013.pdf,no,,
,【富士通】AGQ 直流变频系列空调手册.pdf,no,,
,【富士通】AGQA25 直流变频系列空调手册.pdf,no,,
,【富士通】AGQ直流变频柜机技术手册.pdf,no,,
,【富士通】ASQG09LGCB 直流变频手册.pdf,no,,
,【富士通】ASQG09LMCB直流变频系列空调手册.pdf,no,,
,【富士通】ASQG09LMCD直流变频系列空调手册.pdf,no,,
,【富士通】ASQG09LPCA 直流变频手册.pdf,no,,
,【富士通】ASQG09LTCB直流变频挂壁空调手册.pdf,no,,
,【富士通】ASQG18 直流变频系列空调手册.pdf,no,,
,【富士通】ASQ直流变频系列空调手册.pdf,no,,
,【富士通】J系列家用中央空调.pdf,no,,
,【富士通】QSA直流变频系列空调手册.pdf,no,,
,【富士通】中央空调培训手册.ppt,no,,
,【富士通】分体式空调 LJ(Q)系列 使用说明书.pdf,no,,
,【富士通】分体式空调 LM(CC)系列 使用说明书.pdf,no,,
,【富士通】变频中央空调T系列技术手册.pdf,no,,
,【富士通】变频中央空调T系列技术手册2.pdf,no,,
,【富士通】空调故障代码大全.pdf,no,,
,【三菱电机】PUHY多联机维修手册（181页）.pdf,no,,
,【三菱电机】空调机维修手册.pdf,no,,
,【三菱电机】空调维修手册1.pdf,no,,
,【三洋 】ECO i维修手册.pdf,no,,
,【三洋 】ECO 多联机 技术手册.pdf,no,,
,【三洋 】空调故障代码分析及处理.pdf,no,,
,【三洋 】空调维修手册.pdf,no,,
,【三洋 】超省能ECO-i多联机.pdf,no,,
,ME模块机线控器使用说明.doc,no,,
,sanyo三洋空调故障代码分析及处理.pdf,no,,
,【TCL空调】中央空调维修手册.pdf,no,,
,【三菱电机】PUHY多联机维修手册（181页）.pdf,no,,
,【天加】水冷螺杆式冷水机组操作使用说明书.doc,no,,
,【松下 】C95KW维修手册（52页）.pdf,no,,
,【松下 】CG90KW维修手册（70页）.pdf,no,,
,【欧威尔】（airwell） 多联机 技术手册.pdf,no,,
,【欧科】模块化风冷冷水热泵机组报警代码和维修步骤.pdf,no,,
,【深圳金永光】冷水机组控制器 E5226维修手册 9页.pdf,no,,
,【深圳金永光】风冷冷热机组控制器 E5220维修手册 9页.pdf,no,,
,【深圳金永光】风冷管道机组控制器 E5221维修手册 10页.pdf,no,,
,【澳信】空气能热泵商用机技术手册2.0.pdf,no,,
,【申菱】SLV多联中央空调原理及控制介绍65页.pdf,no,,
,【美意】模块式水冷风冷冷热水机组LCD线控器使用说明书.doc,no,,
,【长虹】风冷模块100kw安装使用说明书(2010).doc,no,,
,三通（常州）双系统管道机技术规格书.doc,no,,
,扬子必威中央空调故障诊断表.doc,no,,
,热泵机组说明书内容(邦普500-600).doc,no,,
,贝莱特水源热泵中央空调保养说明书.doc,no,,
,邦普.厂家使用说明书.水冷模块机.V201B0-A.doc,no,,
,顿汉布什螺杆式冷水机组.ppt,no,,
doc_70438dea0acf4f84,顿汉布什风冷螺杆冷水机组安装操作维修说明书.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,高迪亞电子风冷冷( 热)空调操作手册.pdf,no,,
